================================================================================
Running Volatility Surface Analyzer Test Suite
================================================================================

=================================================================================== test session starts ===================================================================================
platform darwin -- Python 3.9.12, pytest-8.4.2, pluggy-1.6.0 -- /Users/suvobaidya/volatility-surface/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/suvobaidya/volatility-surface
configfile: pytest.ini
testpaths: tests
plugins: cov-7.0.0
collected 142 items                                                                                                                                                                       

tests/test_calculators/test_black_scholes.py::TestBlackScholesPrice::test_atm_call_price PASSED                                                                                     [  0%]
tests/test_logger/test_logger.py::TestLoggerEdgeCases::test_setup_logger_special_characters PASSED                                                                                  [ 82%]
tests/test_logger/test_logger.py::TestLoggerEdgeCases::test_set_log_level_invalid_level PASSED                                                                                      [ 83%]
tests/test_logger/test_logger.py::TestLoggerEdgeCases::test_get_logger_case_sensitive PASSED                                                                                        [ 83%]
tests/test_visualization/test_surface_plot.py::TestSurfaceData::test_surface_data_creation PASSED                                                                                   [ 84%]
tests/test_visualization/test_surface_plot.py::TestSurfaceData::test_surface_data_default_y_axis PASSED                                                                             [ 85%]
tests/test_visualization/test_surface_plot.py::TestSurfaceData::test_surface_data_moneyness_type PASSED                                                                             [ 85%]
tests/test_visualization/test_surface_plot.py::TestSurfacePlotterInit::test_plotter_initialization FAILED                                                                           [ 86%]
tests/test_visualization/test_surface_plot.py::TestSurfacePlotterInit::test_plotter_mesh_created FAILED                                                                             [ 87%]
tests/test_visualization/test_surface_plot.py::TestPrepareMesh::test_prepare_mesh_creates_grid PASSED                                                                               [ 88%]
tests/test_visualization/test_surface_plot.py::TestPrepareMesh::test_prepare_mesh_empty_data_raises PASSED                                                                          [ 88%]
tests/test_visualization/test_surface_plot.py::TestPrepareMesh::test_prepare_mesh_interpolation PASSED                                                                              [ 89%]
tests/test_visualization/test_surface_plot.py::TestCreateSurfacePlot::test_create_surface_returns_figure PASSED                                                                     [ 90%]
tests/test_visualization/test_surface_plot.py::TestCreateSurfacePlot::test_create_surface_dark_theme PASSED                                                                         [ 90%]
tests/test_visualization/test_surface_plot.py::TestCreateSurfacePlot::test_create_surface_light_theme PASSED                                                                        [ 91%]
tests/test_visualization/test_surface_plot.py::TestCreateSurfacePlot::test_create_surface_different_colormaps PASSED                                                                [ 92%]
tests/test_visualization/test_surface_plot.py::TestAddSmileSlices::test_add_smile_slices_returns_figure PASSED                                                                      [ 92%]
tests/test_visualization/test_surface_plot.py::TestAddSmileSlices::test_add_smile_slices_custom_days PASSED                                                                         [ 93%]
tests/test_visualization/test_surface_plot.py::TestAddSmileSlices::test_add_smile_slices_theme_colors PASSED                                                                        [ 94%]
tests/test_visualization/test_surface_plot.py::TestColormapPresets::test_colormap_presets_exist PASSED                                                                              [ 95%]
tests/test_visualization/test_surface_plot.py::TestColormapPresets::test_colormap_presets_valid_format PASSED                                                                       [ 95%]
tests/test_visualization/test_surface_plot.py::TestSurfacePlotterIntegration::test_full_plotting_workflow PASSED                                                                    [ 96%]
tests/test_visualization/test_surface_plot.py::TestSurfacePlotterIntegration::test_strike_vs_moneyness_plotting PASSED                                                              [ 97%]
tests/test_visualization/test_surface_plot.py::TestSurfacePlotterIntegration::test_all_themes_and_colormaps PASSED                                                                  [ 97%]
tests/test_visualization/test_surface_plot.py::TestEdgeCases::test_minimal_data_points FAILED                                                                                       [ 98%]
tests/test_visualization/test_surface_plot.py::TestEdgeCases::test_high_volatility_values FAILED                                                                                    [ 99%]
tests/test_visualization/test_surface_plot.py::TestEdgeCases::test_low_volatility_values FAILED                                                                                     [100%]

======================================================================================== FAILURES =========================================================================================
____________________________________________________________________ TestLoggerEdgeCases.test_setup_logger_empty_name _____________________________________________________________________
tests/test_logger/test_logger.py:247: in test_setup_logger_empty_name
    assert logger.name == ''
E   AssertionError: assert 'root' == ''
E     
E     + root
___________________________________________________________________ TestSurfacePlotterInit.test_plotter_initialization ____________________________________________________________________
tests/test_visualization/test_surface_plot.py:72: in test_plotter_initialization
    plotter = SurfacePlotter(data)
src/visualization/surface_plot.py:84: in __init__
    self._prepare_mesh()
src/visualization/surface_plot.py:111: in _prepare_mesh
    self.vol_mesh = griddata(
venv/lib/python3.9/site-packages/scipy/interpolate/_ndgriddata.py:323: in griddata
    ip = LinearNDInterpolator(points, values, fill_value=fill_value,
interpnd.pyx:326: in scipy.interpolate.interpnd.LinearNDInterpolator.__init__
    ???
interpnd.pyx:92: in scipy.interpolate.interpnd.NDInterpolatorBase.__init__
    ???
interpnd.pyx:330: in scipy.interpolate.interpnd.LinearNDInterpolator._calculate_triangulation
    ???
_qhull.pyx:1821: in scipy.spatial._qhull.Delaunay.__init__
    ???
_qhull.pyx:343: in scipy.spatial._qhull._Qhull.__init__
    ???
E   scipy.spatial._qhull.QhullError: QH6154 Qhull precision error: Initial simplex is flat (facet 1 is coplanar with the interior point)
E   
E   While executing:  | qhull d Qt Qc Q12 Qbb Qz
E   Options selected for Qhull 2019.1.r 2019/06/21:
E     run-id 839958380  delaunay  Qtriangulate  Qcoplanar-keep  Q12-allow-wide
E     Qbbound-last  Qz-infinity-point  _pre-merge  _zero-centrum  Qinterior-keep
E     Pgood  _max-width 40  Error-roundoff 1.7e-13  _one-merge 1.2e-12
E     Visible-distance 3.3e-13  U-max-coplanar 3.3e-13  Width-outside 6.7e-13
E     _wide-facet 2e-12  _maxoutside 1.3e-12
E   
E   The input to qhull appears to be less than 3 dimensional, or a
E   computation has overflowed.
E   
E   Qhull could not construct a clearly convex simplex from points:
E   - p4(v4):   0.1    98    40
E   - p9(v3):   0.1 1.2e+02 1e+02
E   - p0(v2):   0.1    80 -5.2e-15
E   - p10(v1):   0.1 1e+02 1.2e+02
E   
E   The center point is coplanar with a facet, or a vertex is coplanar
E   with a neighboring facet.  The maximum round off error for
E   computing distances is 1.7e-13.  The center point, facets and distances
E   to the center point are as follows:
E   
E   center point      0.1    99.44    65.47
E   
E   facet p9 p0 p10 distance= 4e-18
E   facet p4 p0 p10 distance= 1.8e-18
E   facet p4 p9 p10 distance= -2.1e-18
E   facet p4 p9 p0 distance=    0
E   
E   These points either have a maximum or minimum x-coordinate, or
E   they maximize the determinant for k coordinates.  Trial points
E   are first selected from points that maximize a coordinate.
E   
E   The min and max coordinates for each dimension are:
E     0:       0.1       0.1  difference= 1.388e-17
E     1:        80       120  difference=   40
E     2:  -5.154e-15       120  difference=  120
E   
E   If the input should be full dimensional, you have several options that
E   may determine an initial simplex:
E     - use 'QJ'  to joggle the input and make it full dimensional
E     - use 'QbB' to scale the points to the unit cube
E     - use 'QR0' to randomly rotate the input for different maximum points
E     - use 'Qs'  to search all points for the initial simplex
E     - use 'En'  to specify a maximum roundoff error less than 1.7e-13.
E     - trace execution with 'T3' to see the determinant for each point.
E   
E   If the input is lower dimensional:
E     - use 'QJ' to joggle the input and make it full dimensional
E     - use 'Qbk:0Bk:0' to delete coordinate k from the input.  You should
E       pick the coordinate with the least range.  The hull will have the
E       correct topology.
E     - determine the flat containing the points, rotate the points
E       into a coordinate plane, and delete the other coordinates.
E     - add one or more points to make the input full dimensional.
____________________________________________________________________ TestSurfacePlotterInit.test_plotter_mesh_created _____________________________________________________________________
tests/test_visualization/test_surface_plot.py:89: in test_plotter_mesh_created
    plotter = SurfacePlotter(data)
src/visualization/surface_plot.py:84: in __init__
    self._prepare_mesh()
src/visualization/surface_plot.py:111: in _prepare_mesh
    self.vol_mesh = griddata(
venv/lib/python3.9/site-packages/scipy/interpolate/_ndgriddata.py:323: in griddata
    ip = LinearNDInterpolator(points, values, fill_value=fill_value,
interpnd.pyx:326: in scipy.interpolate.interpnd.LinearNDInterpolator.__init__
    ???
interpnd.pyx:92: in scipy.interpolate.interpnd.NDInterpolatorBase.__init__
    ???
interpnd.pyx:330: in scipy.interpolate.interpnd.LinearNDInterpolator._calculate_triangulation
    ???
_qhull.pyx:1821: in scipy.spatial._qhull.Delaunay.__init__
    ???
_qhull.pyx:343: in scipy.spatial._qhull._Qhull.__init__
    ???
E   scipy.spatial._qhull.QhullError: QH6154 Qhull precision error: Initial simplex is flat (facet 1 is coplanar with the interior point)
E   
E   While executing:  | qhull d Qt Qc Q12 Qbb Qz
E   Options selected for Qhull 2019.1.r 2019/06/21:
E     run-id 839958380  delaunay  Qtriangulate  Qcoplanar-keep  Q12-allow-wide
E     Qbbound-last  Qz-infinity-point  _pre-merge  _zero-centrum  Qinterior-keep
E     Pgood  _max-width 40  Error-roundoff 1.7e-13  _one-merge 1.2e-12
E     Visible-distance 3.3e-13  U-max-coplanar 3.3e-13  Width-outside 6.7e-13
E     _wide-facet 2e-12  _maxoutside 1.3e-12
E   
E   The input to qhull appears to be less than 3 dimensional, or a
E   computation has overflowed.
E   
E   Qhull could not construct a clearly convex simplex from points:
E   - p4(v4):   0.1    98    40
E   - p9(v3):   0.1 1.2e+02 1e+02
E   - p0(v2):   0.1    80 -5.2e-15
E   - p10(v1):   0.1 1e+02 1.2e+02
E   
E   The center point is coplanar with a facet, or a vertex is coplanar
E   with a neighboring facet.  The maximum round off error for
E   computing distances is 1.7e-13.  The center point, facets and distances
E   to the center point are as follows:
E   
E   center point      0.1    99.44    65.47
E   
E   facet p9 p0 p10 distance= 4e-18
E   facet p4 p0 p10 distance= 1.8e-18
E   facet p4 p9 p10 distance= -2.1e-18
E   facet p4 p9 p0 distance=    0
E   
E   These points either have a maximum or minimum x-coordinate, or
E   they maximize the determinant for k coordinates.  Trial points
E   are first selected from points that maximize a coordinate.
E   
E   The min and max coordinates for each dimension are:
E     0:       0.1       0.1  difference= 1.388e-17
E     1:        80       120  difference=   40
E     2:  -5.154e-15       120  difference=  120
E   
E   If the input should be full dimensional, you have several options that
E   may determine an initial simplex:
E     - use 'QJ'  to joggle the input and make it full dimensional
E     - use 'QbB' to scale the points to the unit cube
E     - use 'QR0' to randomly rotate the input for different maximum points
E     - use 'Qs'  to search all points for the initial simplex
E     - use 'En'  to specify a maximum roundoff error less than 1.7e-13.
E     - trace execution with 'T3' to see the determinant for each point.
E   
E   If the input is lower dimensional:
E     - use 'QJ' to joggle the input and make it full dimensional
E     - use 'Qbk:0Bk:0' to delete coordinate k from the input.  You should
E       pick the coordinate with the least range.  The hull will have the
E       correct topology.
E     - determine the flat containing the points, rotate the points
E       into a coordinate plane, and delete the other coordinates.
E     - add one or more points to make the input full dimensional.
_________________________________________________________________________ TestEdgeCases.test_minimal_data_points __________________________________________________________________________
tests/test_visualization/test_surface_plot.py:400: in test_minimal_data_points
    plotter = SurfacePlotter(data)
src/visualization/surface_plot.py:84: in __init__
    self._prepare_mesh()
src/visualization/surface_plot.py:111: in _prepare_mesh
    self.vol_mesh = griddata(
venv/lib/python3.9/site-packages/scipy/interpolate/_ndgriddata.py:323: in griddata
    ip = LinearNDInterpolator(points, values, fill_value=fill_value,
interpnd.pyx:326: in scipy.interpolate.interpnd.LinearNDInterpolator.__init__
    ???
interpnd.pyx:92: in scipy.interpolate.interpnd.NDInterpolatorBase.__init__
    ???
interpnd.pyx:330: in scipy.interpolate.interpnd.LinearNDInterpolator._calculate_triangulation
    ???
_qhull.pyx:1821: in scipy.spatial._qhull.Delaunay.__init__
    ???
_qhull.pyx:343: in scipy.spatial._qhull._Qhull.__init__
    ???
E   scipy.spatial._qhull.QhullError: QH6154 Qhull precision error: Initial simplex is flat (facet 1 is coplanar with the interior point)
E   
E   While executing:  | qhull d Qt Qc Q12 Qbb Qz
E   Options selected for Qhull 2019.1.r 2019/06/21:
E     run-id 839958380  delaunay  Qtriangulate  Qcoplanar-keep  Q12-allow-wide
E     Qbbound-last  Qz-infinity-point  _pre-merge  _zero-centrum  Qinterior-keep
E     Pgood  _max-width 10  Error-roundoff 1.5e-13  _one-merge 1e-12
E     Visible-distance 2.9e-13  U-max-coplanar 2.9e-13  Width-outside 5.8e-13
E     _wide-facet 1.7e-12  _maxoutside 1.2e-12
E   
E   The input to qhull appears to be less than 3 dimensional, or a
E   computation has overflowed.
E   
E   Qhull could not construct a clearly convex simplex from points:
E   - p1(v4):     1 1e+02    33
E   - p3(v3):     1 1e+02 1.0e+02
E   - p2(v2):   1.5 1.0e+02    68
E   - p0(v1):   0.5    95 2.5e-15
E   
E   The center point is coplanar with a facet, or a vertex is coplanar
E   with a neighboring facet.  The maximum round off error for
E   computing distances is 1.5e-13.  The center point, facets and distances
E   to the center point are as follows:
E   
E   center point        1      100    51.43
E   
E   facet p3 p2 p0 distance= 2.8e-16
E   facet p1 p2 p0 distance= 6.7e-16
E   facet p1 p3 p0 distance= 1.5e-15
E   facet p1 p3 p2 distance= 1.5e-15
E   
E   These points either have a maximum or minimum x-coordinate, or
E   they maximize the determinant for k coordinates.  Trial points
E   are first selected from points that maximize a coordinate.
E   
E   The min and max coordinates for each dimension are:
E     0:       0.5       1.5  difference=    1
E     1:        95       105  difference=   10
E     2:  2.51e-15       105  difference=  105
E   
E   If the input should be full dimensional, you have several options that
E   may determine an initial simplex:
E     - use 'QJ'  to joggle the input and make it full dimensional
E     - use 'QbB' to scale the points to the unit cube
E     - use 'QR0' to randomly rotate the input for different maximum points
E     - use 'Qs'  to search all points for the initial simplex
E     - use 'En'  to specify a maximum roundoff error less than 1.5e-13.
E     - trace execution with 'T3' to see the determinant for each point.
E   
E   If the input is lower dimensional:
E     - use 'QJ' to joggle the input and make it full dimensional
E     - use 'Qbk:0Bk:0' to delete coordinate k from the input.  You should
E       pick the coordinate with the least range.  The hull will have the
E       correct topology.
E     - determine the flat containing the points, rotate the points
E       into a coordinate plane, and delete the other coordinates.
E     - add one or more points to make the input full dimensional.
________________________________________________________________________ TestEdgeCases.test_high_volatility_values ________________________________________________________________________
tests/test_visualization/test_surface_plot.py:415: in test_high_volatility_values
    plotter = SurfacePlotter(data)
src/visualization/surface_plot.py:84: in __init__
    self._prepare_mesh()
src/visualization/surface_plot.py:111: in _prepare_mesh
    self.vol_mesh = griddata(
venv/lib/python3.9/site-packages/scipy/interpolate/_ndgriddata.py:323: in griddata
    ip = LinearNDInterpolator(points, values, fill_value=fill_value,
interpnd.pyx:326: in scipy.interpolate.interpnd.LinearNDInterpolator.__init__
    ???
interpnd.pyx:92: in scipy.interpolate.interpnd.NDInterpolatorBase.__init__
    ???
interpnd.pyx:330: in scipy.interpolate.interpnd.LinearNDInterpolator._calculate_triangulation
    ???
_qhull.pyx:1821: in scipy.spatial._qhull.Delaunay.__init__
    ???
_qhull.pyx:343: in scipy.spatial._qhull._Qhull.__init__
    ???
E   scipy.spatial._qhull.QhullError: QH6154 Qhull precision error: Initial simplex is flat (facet 1 is coplanar with the interior point)
E   
E   While executing:  | qhull d Qt Qc Q12 Qbb Qz
E   Options selected for Qhull 2019.1.r 2019/06/21:
E     run-id 839975187  delaunay  Qtriangulate  Qcoplanar-keep  Q12-allow-wide
E     Qbbound-last  Qz-infinity-point  _pre-merge  _zero-centrum  Qinterior-keep
